0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
21A,21A,21A,21A,21A,21A,22B,22B,22B,22B,22B,22B,23C,23C,23C,23C,23C,23C
Yielded Supply,Safety Stock Target,Safety Stock Target (WOS),EffectiveDemand,Total Projected Inventory Balance,Inventory Balance in excess of SST,Yielded Supply,Safety Stock Target,Safety Stock Target (WOS),EffectiveDemand,Total Projected Inventory Balance,Inventory Balance in excess of SST,Yielded Supply,Safety Stock Target,Safety Stock Target (WOS),EffectiveDemand,Total Projected Inventory Balance,Inventory Balance in excess of SST
0.0,0.0,0.0,0.0,201910284.79999998,0.0,0.0,0.0,0.0,0.0,164824302.72,0.0,0.0,0.0,0.0,0.0,306887266.55999994,0.0
3380628047.9689984,625070185.6409642,1.673,3920865476.2527657,-338327143.48376703,-963397329.1247311,1694268282.3394976,149119215.12965816,1.561,1541047872.0,388683699.9394977,-15868610.494963644,6610182393.901104,1044829519.5152656,1.47,4705495605.907281,2927644343.1938224,1882814823.678557
3599861958.4228745,501270722.46637267,1.673,4857090504.084001,-1595555689.1448932,-2096826411.6112657,2286054043.2818155,396739587.2068459,1.5609999999999995,2358376697.6000004,316361045.6213129,-80378541.58553304,5408396276.498146,947758578.0083735,1.47,6467992263.665929,1868048356.0260391,920289778.0176656
4838412160.017458,440409887.94035465,1.673,3895110216.4153285,-652253745.5427637,-1092663633.4831185,1846162885.6279528,213027450.18522596,1.561,2312831674.299999,-150307743.05073342,-363335193.2359594,5759631737.538146,1255316127.5691347,1.8199999999999996,5867076911.480407,1760603182.0837786,505287054.5146437
3199247967.379764,904460433.312941,1.673,3422192793.3201494,-875198571.483149,-1779659004.7960901,1214593823.7213082,228154867.33611038,1.5610000000000002,1241864059.3757567,-177577978.70518196,-405732846.0412923,7373632288.453939,1505515703.428649,1.8200000000000005,6276580637.845675,2857654832.692042,1352139129.2633927
3355092931.50488,366766838.25460577,1.673,7028084658.140007,-4548190298.118277,-4914957136.372882,1360563244.1053872,272551315.15328914,1.5609999999999995,2660101592.2595825,-147065530.72958618,-419616845.88287544,7188604865.419259,1245147107.3478353,1.8200000000000003,15055157034.286486,2518681180.968058,1273534073.6202223
2551224925.734968,121551139.1789691,1.6730000000000003,2849951522.6000447,-4846916894.983353,-4968468034.162322,1556089469.2018735,235712126.79309756,1.561,1588864169.055049,-179840230.58276173,-415552357.37585926,5486841555.132085,950490474.8088771,1.8199999999999998,6225735536.739175,1779787199.3609684,829296724.5520908
1042103765.7402065,191197422.02502874,1.673,944509748.5514634,-4749322877.794609,-4940520299.819638,1451657400.0206215,228618627.10814822,1.5609999999999995,1479807074.0373838,-207989904.59952396,-436608531.70767224,3896889854.302082,557841858.418099,1.8200000000000003,5118025633.586262,558651420.076789,809561.6586900711
1485795167.5735295,189273384.4589508,1.6730000000000003,1485694253.6314247,-4749221963.852505,-4938495348.311456,1310275441.163455,203069711.79957214,1.561,1332754328.4331512,-230468791.86922014,-433538503.6687923,3743332245.4138436,423382482.23913056,1.8199999999999996,2789209292.090495,1512774373.4001374,1089391891.161007
1479607370.591616,194473505.6204271,1.673,1470743573.2016497,-4740358166.462539,-4934831672.082966,1147304217.472392,169041931.49319857,1.561,1183814463.4055777,-266979037.8024056,-436020969.29560417,4203598493.7855616,329349303.42925304,1.8199999999999998,2116912411.1956532,3599460455.9900455,3270111152.560794
1660511746.6613762,297808459.5702216,1.673,1511150970.152751,-4590997389.953914,-4888805849.524136,962119340.6639518,145858376.3124611,1.561,985446237.4042968,-290305934.5427506,-436164310.85521173,4437687547.728325,299385627.2526903,1.8200000000000003,1646746517.1462653,6390401486.572104,6091015859.319415
2279395138.478976,276870259.0944158,1.673,2314112357.688512,-4625714609.16345,-4902584868.257866,733386409.0338471,37348231.427510895,1.561,850295467.2923743,-407214992.8012778,-444563224.2287887,4015519976.8538094,295325594.98422664,1.8199999999999998,1496928136.2634513,8908993327.162462,8613667732.178236
2113724815.1308794,252714685.00523376,1.673,2151412652.855592,-4663402446.888163,-4916117131.893396,223366013.64145842,29466118.228894003,1.561,217725115.9451308,-401574095.10495013,-431040213.3338441,4401090546.933123,303687636.2484366,1.8200000000000003,1476627974.921133,11833455899.17445,11529768262.926014
1966144929.3897598,247216598.90664497,1.673,1963712435.7848408,-4660969953.283243,-4908186552.189888,181484886.08368498,20702458.79896478,1.561,171775577.11911303,-391864786.14037824,-412567244.93934304,4000063445.2184935,226764404.27230918,1.8200000000000003,1518438181.242183,14315081163.15076,14088316758.878452
1912825744.8639357,353166569.8666357,1.673,1920989710.5716586,-4669133918.990967,-5022300488.857602,181484886.08368495,20702458.79896476,1.5610000000000002,120686979.5455346,-331066879.60222787,-351769338.4011926,2415476665.6359715,206098486.8323092,1.8199999999999998,1133822021.3615458,15596735807.425186,15390637320.592878
1136433129.37056,0.0,0.0,2744271015.1023693,-6276971804.722776,-6276971804.722776,59830182.22539065,0.0,0.0,172409970.77933496,-443646668.15617216,-443646668.15617216,997501016.2947247,0.0,0.0,1472132048.8022084,15122104774.917704,15122104774.917704
0.0,0.0,0.0,1477684392.7474298,-7754656197.470206,-7754656197.470206,0.0,0.0,0.0,92836138.11194961,-536482806.2681218,-536482806.2681218,0.0,0.0,0.0,792686487.8165739,14329418287.10113,14329418287.10113
0.0,0.0,0.0,0.0,-7754656197.470206,-7754656197.470206,0.0,0.0,0.0,0.0,-536482806.2681218,-536482806.2681218,0.0,0.0,0.0,0.0,14329418287.10113,14329418287.10113
0.0,0.0,0.0,0.0,-7754656197.470206,-7754656197.470206,0.0,0.0,0.0,0.0,-536482806.2681218,-536482806.2681218,0.0,0.0,0.0,0.0,14329418287.10113,14329418287.10113
0.0,0.0,0.0,0.0,-7754656197.470206,-7754656197.470206,0.0,0.0,0.0,0.0,-536482806.2681218,-536482806.2681218,0.0,0.0,0.0,0.0,14329418287.10113,14329418287.10113
